Logging to ./experiments/advantage_regularized_ppo/
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | 228      |
| time/              |          |
|    fps             | 737      |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 2048     |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 214           |
| time/                   |               |
|    fps                  | 601           |
|    iterations           | 2             |
|    time_elapsed         | 6             |
|    total_timesteps      | 4096          |
| train/                  |               |
|    approx_kl            | 0.00050810643 |
|    clip_fraction        | 0.000293      |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.1          |
|    explained_variance   | 0.204         |
|    learning_rate        | 1e-05         |
|    loss                 | 6.47          |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.00191      |
|    std                  | 1             |
|    value_loss           | 18.9          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 206           |
| time/                   |               |
|    fps                  | 567           |
|    iterations           | 3             |
|    time_elapsed         | 10            |
|    total_timesteps      | 6144          |
| train/                  |               |
|    approx_kl            | 0.00039837015 |
|    clip_fraction        | 0.000391      |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.1          |
|    explained_variance   | 0.531         |
|    learning_rate        | 1e-05         |
|    loss                 | 2.73          |
|    n_updates            | 20            |
|    policy_gradient_loss | -0.0017       |
|    std                  | 1             |
|    value_loss           | 10.4          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 204           |
| time/                   |               |
|    fps                  | 550           |
|    iterations           | 4             |
|    time_elapsed         | 14            |
|    total_timesteps      | 8192          |
| train/                  |               |
|    approx_kl            | 0.00078974396 |
|    clip_fraction        | 0.000439      |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.1          |
|    explained_variance   | 0.743         |
|    learning_rate        | 1e-05         |
|    loss                 | 1.98          |
|    n_updates            | 30            |
|    policy_gradient_loss | -0.00132      |
|    std                  | 1             |
|    value_loss           | 7.92          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 207           |
| time/                   |               |
|    fps                  | 537           |
|    iterations           | 5             |
|    time_elapsed         | 19            |
|    total_timesteps      | 10240         |
| train/                  |               |
|    approx_kl            | 0.00051153207 |
|    clip_fraction        | 0.000439      |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.1          |
|    explained_variance   | 0.78          |
|    learning_rate        | 1e-05         |
|    loss                 | 5.4           |
|    n_updates            | 40            |
|    policy_gradient_loss | -0.00144      |
|    std                  | 1             |
|    value_loss           | 8.99          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 207           |
| time/                   |               |
|    fps                  | 534           |
|    iterations           | 6             |
|    time_elapsed         | 23            |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 0.00047679132 |
|    clip_fraction        | 0.000195      |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.1          |
|    explained_variance   | 0.806         |
|    learning_rate        | 1e-05         |
|    loss                 | 11            |
|    n_updates            | 50            |
|    policy_gradient_loss | -0.00172      |
|    std                  | 1             |
|    value_loss           | 10.6          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 208           |
| time/                   |               |
|    fps                  | 534           |
|    iterations           | 7             |
|    time_elapsed         | 26            |
|    total_timesteps      | 14336         |
| train/                  |               |
|    approx_kl            | 0.00029192847 |
|    clip_fraction        | 0.000146      |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.1          |
|    explained_variance   | 0.812         |
|    learning_rate        | 1e-05         |
|    loss                 | 5.36          |
|    n_updates            | 60            |
|    policy_gradient_loss | -0.00134      |
|    std                  | 1             |
|    value_loss           | 12.9          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 209           |
| time/                   |               |
|    fps                  | 534           |
|    iterations           | 8             |
|    time_elapsed         | 30            |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 0.00034986195 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.1          |
|    explained_variance   | 0.835         |
|    learning_rate        | 1e-05         |
|    loss                 | 8.39          |
|    n_updates            | 70            |
|    policy_gradient_loss | -0.00107      |
|    std                  | 1             |
|    value_loss           | 12.2          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 209           |
| time/                   |               |
|    fps                  | 525           |
|    iterations           | 9             |
|    time_elapsed         | 35            |
|    total_timesteps      | 18432         |
| train/                  |               |
|    approx_kl            | 0.00046542945 |
|    clip_fraction        | 0.000684      |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.1          |
|    explained_variance   | 0.861         |
|    learning_rate        | 1e-05         |
|    loss                 | 1.33          |
|    n_updates            | 80            |
|    policy_gradient_loss | -0.00135      |
|    std                  | 1             |
|    value_loss           | 11.2          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 213          |
| time/                   |              |
|    fps                  | 519          |
|    iterations           | 10           |
|    time_elapsed         | 39           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0011363277 |
|    clip_fraction        | 0.00171      |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.1         |
|    explained_variance   | 0.844        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.26         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00215     |
|    std                  | 1            |
|    value_loss           | 15.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 215          |
| time/                   |              |
|    fps                  | 518          |
|    iterations           | 11           |
|    time_elapsed         | 43           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0010832574 |
|    clip_fraction        | 0.00107      |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.11        |
|    explained_variance   | 0.825        |
|    learning_rate        | 1e-05        |
|    loss                 | 30.2         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00314     |
|    std                  | 1            |
|    value_loss           | 17.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 218          |
| time/                   |              |
|    fps                  | 511          |
|    iterations           | 12           |
|    time_elapsed         | 48           |
