Logging to ./experiments/advantage_regularized_ppo/
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | 208      |
| time/              |          |
|    fps             | 430      |
|    iterations      | 1        |
|    time_elapsed    | 4        |
|    total_timesteps | 2048     |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 210           |
| time/                   |               |
|    fps                  | 383           |
|    iterations           | 2             |
|    time_elapsed         | 10            |
|    total_timesteps      | 4096          |
| train/                  |               |
|    approx_kl            | 0.00043271427 |
|    clip_fraction        | 0.000244      |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.09         |
|    explained_variance   | 0.117         |
|    learning_rate        | 1e-05         |
|    loss                 | 2.84          |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.00167      |
|    std                  | 1             |
|    value_loss           | 18.9          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 209          |
| time/                   |              |
|    fps                  | 372          |
|    iterations           | 3            |
|    time_elapsed         | 16           |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0009240788 |
|    clip_fraction        | 0.000537     |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.09        |
|    explained_variance   | 0.48         |
|    learning_rate        | 1e-05        |
|    loss                 | 3.69         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00224     |
|    std                  | 1            |
|    value_loss           | 9.24         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 213           |
| time/                   |               |
|    fps                  | 373           |
|    iterations           | 4             |
|    time_elapsed         | 21            |
|    total_timesteps      | 8192          |
| train/                  |               |
|    approx_kl            | 0.00057906995 |
|    clip_fraction        | 0.00127       |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.1          |
|    explained_variance   | 0.653         |
|    learning_rate        | 1e-05         |
|    loss                 | 1.11          |
|    n_updates            | 30            |
|    policy_gradient_loss | -0.00199      |
|    std                  | 1             |
|    value_loss           | 11.7          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 218           |
| time/                   |               |
|    fps                  | 368           |
|    iterations           | 5             |
|    time_elapsed         | 27            |
|    total_timesteps      | 10240         |
| train/                  |               |
|    approx_kl            | 0.00045203982 |
|    clip_fraction        | 0.00112       |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.1          |
|    explained_variance   | 0.793         |
|    learning_rate        | 1e-05         |
|    loss                 | 1.84          |
|    n_updates            | 40            |
|    policy_gradient_loss | -0.00166      |
|    std                  | 1             |
|    value_loss           | 12.1          |
-------------------------------------------
