rollout/ep_len_mean,time/total_timesteps,time/fps,rollout/ep_rew_mean,time/time_elapsed,time/iterations,train/explained_variance,train/loss,train/clip_fraction,train/std,train/policy_gradient_loss,train/clip_range,train/learning_rate,train/entropy_loss,train/value_loss,train/n_updates,train/approx_kl
1000.0,2048,737,227.75,2,1,,,,,,,,,,,
1000.0,4096,601,214.125,6,2,0.20371776819229126,6.465284824371338,0.00029296875,1.0002342462539673,-0.001909663345577428,0.2,1e-05,-7.095220988988876,18.87181495204568,10,0.00050810643
1000.0,6144,567,205.5,10,3,0.530881404876709,2.7285330295562744,0.000390625,1.0004031658172607,-0.0016974497848423198,0.2,1e-05,-7.096312682330608,10.359737575054169,20,0.00039837015
1000.0,8192,550,203.71875,14,4,0.7431655526161194,1.9823811054229736,0.000439453125,1.00046706199646,-0.0013239932726719418,0.2,1e-05,-7.096877408027649,7.921745352074504,30,0.00078974396
1000.0,10240,537,206.9,19,5,0.7801129072904587,5.400190353393555,0.000439453125,1.0006941556930542,-0.0014427680551307275,0.2,1e-05,-7.097521017491817,8.989479189738631,40,0.00051153207
1000.0,12288,534,207.25,23,6,0.806015357375145,11.040748596191406,0.0001953125,1.0007507801055908,-0.0017207333468832076,0.2,1e-05,-7.098156030476093,10.614829871803522,50,0.00047679132
1000.0,14336,534,207.73214285714286,26,7,0.8116637617349625,5.361968994140625,0.000146484375,1.0010300874710083,-0.0013379000109125627,0.2,1e-05,-7.099080707132816,12.8516666688025,60,0.00029192847
1000.0,16384,534,208.96875,30,8,0.834737703204155,8.387887001037598,0.0,1.0015405416488647,-0.0010690605835407042,0.2,1e-05,-7.101003943383693,12.201802368834615,70,0.00034986195
1000.0,18432,525,209.25,35,9,0.8611329346895218,1.3300775289535522,0.00068359375,1.0019062757492065,-0.0013495899351255503,0.2,1e-05,-7.103177455067635,11.15399060063064,80,0.00046542945
1000.0,20480,519,213.3125,39,10,0.8437076061964035,1.2621397972106934,0.001708984375,1.0020005702972412,-0.002153185624774778,0.2,1e-05,-7.104561857879162,15.860961659252643,90,0.0011363277
1000.0,22528,518,214.6931818181818,43,11,0.8250556141138077,30.172765731811523,0.00107421875,1.0022289752960205,-0.003144378142314963,0.2,1e-05,-7.105349856615066,17.71718749254942,100,0.0010832574
1000.0,24576,511,218.38541666666666,48,12,0.8442912548780441,2.3698313236236572,0.0013671875,1.0024244785308838,-0.0025176487797580194,0.2,1e-05,-7.106211258471012,20.207269189506768,110,0.0009377422
1000.0,26624,512,219.16346153846155,51,13,0.8715245127677917,6.390153884887695,0.002294921875,1.0027155876159668,-0.002110019039537292,0.2,1e-05,-7.107570686936379,17.296350740268828,120,0.00063718855
1000.0,28672,513,220.75,55,14,0.8410326689481735,11.034708976745605,0.001123046875,1.002992033958435,-0.0026122562900127376,0.2,1e-05,-7.1090423062443735,20.286703661829232,130,0.00096856744
1000.0,30720,514,221.48333333333332,59,15,0.8724484741687775,50.72092819213867,0.0033203125,1.00312077999115,-0.004395679385925178,0.2,1e-05,-7.109910294413567,13.365916192904114,140,0.0023002168
1000.0,32768,515,223.1796875,63,16,0.8652917593717575,4.268647193908691,0.000634765625,1.0033657550811768,-0.0013367652849410661,0.2,1e-05,-7.110889732837677,14.954626078531145,150,0.00058940845
1000.0,34816,515,226.25,67,17,0.850818544626236,3.6822667121887207,0.002685546875,1.00365149974823,-0.0027829848804685753,0.2,1e-05,-7.112290813028812,18.178994173556568,160,0.0019331649
1000.0,36864,517,227.58333333333334,71,18,0.8610230982303619,2.2163071632385254,0.000537109375,1.0039546489715576,-0.0015202869559288955,0.2,1e-05,-7.113778573274613,17.63147756382823,170,0.0004160045
1000.0,38912,514,228.73684210526315,75,19,0.8464695513248444,4.145075798034668,0.00078125,1.004467487335205,-0.001843338784237858,0.2,1e-05,-7.115553310513496,18.47220107242465,180,0.0011016952
1000.0,40960,511,230.19375,80,20,0.8666977733373642,10.492650032043457,0.00166015625,1.0047156810760498,-0.002625177291338332,0.2,1e-05,-7.1175698161125185,16.493206103891133,190,0.0014452804
1000.0,43008,512,231.0639534883721,83,21,0.8758018389344215,6.438843727111816,0.002978515625,1.005246877670288,-0.0035361211623239795,0.2,1e-05,-7.119542764127255,18.83492437377572,200,0.0017420598
1000.0,45056,513,231.3,87,22,0.8579288721084595,2.425093650817871,0.00107421875,1.0053869485855103,-0.0012440689977665897,0.2,1e-05,-7.121126802265644,23.759396171197295,210,0.0009010927
1000.0,47104,514,231.60638297872342,91,23,0.9049580469727516,4.019985198974609,0.001904296875,1.0055553913116455,-0.00260240000570775,0.2,1e-05,-7.121874547004699,15.653982686251402,220,0.00083343964
1000.0,49152,515,232.58163265306123,95,24,0.8752569034695625,3.4506959915161133,4.8828125e-05,1.0057729482650757,-0.0009873078881355469,0.2,1e-05,-7.122978600859642,14.795428766310215,230,0.00042204716
1000.0,51200,515,233.15196078431373,99,25,0.8583302944898605,1.1418219804763794,4.8828125e-05,1.0062018632888794,-0.0011031038440705743,0.2,1e-05,-7.1245689079165455,16.075540006905793,240,0.00031729383
1000.0,53248,516,234.28301886792454,103,26,0.8780780211091042,2.5489838123321533,0.005859375,1.0065572261810303,-0.0034755518543533983,0.2,1e-05,-7.126504005491734,14.020291366428136,250,0.0027807273
1000.0,55296,513,235.38636363636363,107,27,0.8824167624115944,1.9804645776748657,0.0052734375,1.0070044994354248,-0.00513826743044774,0.2,1e-05,-7.128533975780011,16.331853346899152,260,0.0027735424
